[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.617061278Z caller=main.go:226 msg="initialising OpenTracing tracer"
[36mtempo      | [0mlevel=info ts=2026-01-11T07:04:51.64811278Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002296164
[36mtempo      | [0mlevel=info ts=2026-01-11T07:09:51.647632043Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002043029
[36mtempo      | [0mlevel=info ts=2026-01-11T07:14:51.647566761Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.0019597
[36mtempo      | [0mlevel=info ts=2026-01-11T07:19:51.648066872Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001954782
[36mtempo      | [0mlevel=info ts=2026-01-11T07:24:51.647188761Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001917519
[36mtempo      | [0mlevel=info ts=2026-01-11T07:29:51.648502464Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002341233
[36mtempo      | [0mlevel=info ts=2026-01-11T07:34:51.647722581Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002224757
[36mtempo      | [0mlevel=info ts=2026-01-11T07:39:51.648603735Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.00269866
[36mtempo      | [0mlevel=info ts=2026-01-11T07:44:51.648075174Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002165761
[36mtempo      | [0mlevel=info ts=2026-01-11T07:49:51.647548932Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002030257
[36mtempo      | [0mlevel=info ts=2026-01-11T07:54:51.648111554Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002242731
[36mtempo      | [0mlevel=info ts=2026-01-11T07:59:51.648231201Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001936209
[33mpyroscope  | [0m2026/01/11 09:33:57 proto: duplicate proto type registered: opentelemetry.proto.common.v1.KeyValue
[33mpyroscope  | [0m2026/01/11 09:33:57 proto: duplicate proto type registered: opentelemetry.proto.common.v1.InstrumentationScope
[33mpyroscope  | [0m2026/01/11 09:33:57 proto: duplicate proto type registered: opentelemetry.proto.resource.v1.Resource
[33mpyroscope  | [0m2026/01/11 09:33:57 maxprocs: Leaving GOMAXPROCS=6: CPU quota undefined
[33mpyroscope  | [0m
[33mpyroscope  | [0m                 / _|
[33mpyroscope  | [0m  __ _ _ __ __ _| |_ __ _ _ __   __ _   _ __  _   _ _ __ ___  ___  ___ ___  _ __   ___
[33mpyroscope  | [0m / _' | '__/ _' |  _/ _' | '_ \ / _' | | '_ \| | | | '__/ _ \/ __|/ __/ _ \| '_ \ / _ \
[33mpyroscope  | [0m| (_| | | | (_| | || (_| | | | | (_| | | |_) | |_| | | | (_) \__ \ (_| (_) | |_) |  __/
[33mpyroscope  | [0m \__, |_|  \__,_|_| \__,_|_| |_|\__,_| | .__/ \__, |_|  \___/|___/\___\___/| .__/ \___|
[33mpyroscope  | [0m  __/ |                                | |     __/ |                       | |
[33mpyroscope  | [0m |___/                                 |_|    |___/                        |_|
[33mpyroscope  | [0m
[33mpyroscope  | [0mts=2026-01-11T09:33:58.036214567Z caller=server.go:353 level=info msg="server listening on addresses" http=[::]:4040 grpc=[::]:9095
[33mpyroscope  | [0mts=2026-01-11T09:33:58.041236756Z caller=modules.go:606 level=warn msg="no storage bucket configured, the admin component will not be loaded"
[33mpyroscope  | [0mts=2026-01-11T09:33:58.041353793Z caller=modules.go:200 level=warn msg="using in-memory settings store, changes will be lost after shutdown"
[33mpyroscope  | [0mts=2026-01-11T09:33:58.041777981Z caller=memberlist_client.go:435 level=info msg="Using memberlist cluster label and node name" cluster_label= node=13498c68a512-66a30da8
[33mpyroscope  | [0mts=2026-01-11T09:33:58.042089792Z caller=modules.go:217 level=warn msg="no storage bucket configured, ad hoc profiles will not be loaded"
[33mpyroscope  | [0mts=2026-01-11T09:33:58.047092786Z caller=worker.go:113 level=info component=querier-worker msg="Starting querier worker connected to query-scheduler" scheduler=
[33mpyroscope  | [0mts=2026-01-11T09:33:58.050022813Z caller=module_service.go:82 level=info msg=starting module=server
[33mpyroscope  | [0mts=2026-01-11T09:33:58.050343052Z caller=module_service.go:82 level=info msg=starting module=tenant-settings
[33mpyroscope  | [0mts=2026-01-11T09:33:58.050410861Z caller=module_service.go:82 level=info msg=starting module=memberlist-kv
[33mpyroscope  | [0mts=2026-01-11T09:33:58.0504927Z caller=module_service.go:82 level=info msg=starting module=version
[33mpyroscope  | [0mts=2026-01-11T09:33:58.050534755Z caller=module_service.go:82 level=info msg=starting module=overrides-exporter
[33mpyroscope  | [0mts=2026-01-11T09:33:58.050604817Z caller=ring.go:276 level=info component=overrides-exporter msg="ring doesn't exist in KV store yet"
[33mpyroscope  | [0mts=2026-01-11T09:33:58.050597122Z caller=module_service.go:82 level=info msg=starting module=ring
[33mpyroscope  | [0mts=2026-01-11T09:33:58.050669849Z caller=basic_lifecycler.go:297 level=info component=overrides-exporter msg="instance not found in the ring" instance=13498c68a512 ring=overrides-exporter
[33mpyroscope  | [0mts=2026-01-11T09:33:58.05051773Z caller=module_service.go:82 level=info msg=starting module=usage-stats
[33mpyroscope  | [0mts=2026-01-11T09:33:58.050993479Z caller=module_service.go:82 level=info msg=starting module=query-scheduler
[33mpyroscope  | [0mts=2026-01-11T09:33:58.051062628Z caller=basic_lifecycler.go:297 level=info component=scheduler msg="instance not found in the ring" instance=13498c68a512 ring=query-scheduler
[33mpyroscope  | [0mts=2026-01-11T09:33:58.051131608Z caller=module_service.go:82 level=info msg=starting module=ingester
[33mpyroscope  | [0mts=2026-01-11T09:33:58.051271404Z caller=ring.go:276 level=info component=ring msg="ring doesn't exist in KV store yet"
[33mpyroscope  | [0mts=2026-01-11T09:33:58.051360531Z caller=ring.go:202 level=info component=overrides-exporter msg="waiting until overrides-exporter is ACTIVE in the ring"
[33mpyroscope  | [0mts=2026-01-11T09:33:58.05138135Z caller=ring.go:206 level=info component=overrides-exporter msg="overrides-exporter is ACTIVE in the ring"
[33mpyroscope  | [0mts=2026-01-11T09:33:58.051402103Z caller=module_service.go:82 level=info msg=starting module=distributor
[33mpyroscope  | [0mts=2026-01-11T09:33:58.051366156Z caller=lifecycler.go:614 level=info msg="not loading tokens from file, tokens file path is empty"
[33mpyroscope  | [0mts=2026-01-11T09:33:58.051442568Z caller=module_service.go:82 level=info msg=starting module=query-frontend
[33mpyroscope  | [0mts=2026-01-11T09:33:58.051445802Z caller=lifecycler.go:639 level=info msg="instance not found in ring, adding with no tokens" ring=ingester
[33mpyroscope  | [0mts=2026-01-11T09:33:58.051509173Z caller=lifecycler.go:483 level=info msg="auto-joining cluster after timeout" ring=ingester
[33mpyroscope  | [0mts=2026-01-11T09:33:58.051547342Z caller=frontend_scheduler_worker.go:131 level=info component=frontend msg="adding connection to query-scheduler" addr=172.17.0.4:4040
[33mpyroscope  | [0mts=2026-01-11T09:33:58.051584214Z caller=module_service.go:82 level=info msg=starting module=querier
[33mpyroscope  | [0mts=2026-01-11T09:33:58.051672284Z caller=basic_lifecycler.go:297 level=info component=distributor msg="instance not found in the ring" instance=13498c68a512 ring=distributor
[36mtempo      | [0mlevel=info ts=2026-01-11T08:04:51.64775941Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002171139
[36mtempo      | [0mlevel=info ts=2026-01-11T08:09:51.648002946Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002154709
[36mtempo      | [0mlevel=info ts=2026-01-11T08:14:51.647775856Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002084176
[36mtempo      | [0mlevel=info ts=2026-01-11T08:19:51.647624812Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002116528
[36mtempo      | [0mlevel=info ts=2026-01-11T08:24:51.647568958Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001968185
[36mtempo      | [0mlevel=info ts=2026-01-11T08:29:51.647490832Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002047602
[36mtempo      | [0mlevel=info ts=2026-01-11T08:34:51.647606498Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002148543
[36mtempo      | [0mlevel=info ts=2026-01-11T08:39:51.648617327Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002308755
[36mtempo      | [0mlevel=info ts=2026-01-11T08:44:51.647506489Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002027067
[36mtempo      | [0mlevel=info ts=2026-01-11T08:49:51.647862447Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.00223136
[36mtempo      | [0mlevel=info ts=2026-01-11T08:54:51.64747843Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002147267
[36mtempo      | [0mlevel=info ts=2026-01-11T08:59:51.647619527Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002121542
[36mtempo      | [0mlevel=info ts=2026-01-11T09:04:51.647300268Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001896213
[36mtempo      | [0mlevel=info ts=2026-01-11T09:09:51.647966673Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001992562
[36mtempo      | [0mlevel=info ts=2026-01-11T09:14:51.648474664Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002166514
[36mtempo      | [0mlevel=info ts=2026-01-11T09:19:51.647951736Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001849623
[36mtempo      | [0mlevel=info ts=2026-01-11T09:24:51.647874569Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002196704
[36mtempo      | [0mlevel=info ts=2026-01-11T09:29:51.647473966Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002056462
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:53.171217788Z caller=app.go:236 msg="=== received SIGINT/SIGTERM ===\n*** exiting"
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:53.171420023Z caller=basic_lifecycler.go:238 msg="ring lifecycler is shutting down" ring=metrics-generator
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:53.171546839Z caller=basic_lifecycler.go:403 msg="unregistering instance from ring" ring=metrics-generator
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:53.17159115Z caller=basic_lifecycler.go:278 msg="instance removed from the ring" ring=metrics-generator
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:53.171632528Z caller=basic_lifecycler.go:238 msg="ring lifecycler is shutting down" ring=compactor
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:53.171716921Z caller=basic_lifecycler.go:403 msg="unregistering instance from ring" ring=compactor
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:53.171761699Z caller=basic_lifecycler.go:278 msg="instance removed from the ring" ring=compactor
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:53.171840133Z caller=lifecycler.go:543 msg="lifecycler loop() exited gracefully" ring=ingester
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:53.171856856Z caller=lifecycler.go:917 msg="changing instance state from" old_state=ACTIVE new_state=LEAVING ring=ingester
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:53.171907381Z caller=lifecycler.go:991 msg="transfers are disabled"
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:53.171931911Z caller=lifecycler.go:1008 msg="lifecycler entering final sleep before shutdown" final_sleep=0s
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:53.171974702Z caller=lifecycler.go:595 msg="instance removed from the KV store" ring=ingester
[36mtempo      | [0mlevel=warn ts=2026-01-11T09:33:53.17216478Z caller=server.go:1516 method=/frontend.Frontend/Process duration=30h35m1.52784809s msg=gRPC err="queue is stopped"
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:53.172351706Z caller=module_service.go:120 msg="module stopped" module=ingester
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:53.17237412Z caller=module_service.go:120 msg="module stopped" module=distributor
[36mtempo      | [0mlevel=warn ts=2026-01-11T09:33:53.172429039Z caller=server.go:1516 method=/frontend.Frontend/Process duration=30h35m1.528296377s msg=gRPC err="queue is stopped"
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:53.172448778Z caller=module_service.go:120 msg="module stopped" module=metrics-generator
[36mtempo      | [0mlevel=warn ts=2026-01-11T09:33:53.172469132Z caller=server.go:1516 method=/frontend.Frontend/Process duration=30h35m1.52729982s msg=gRPC err="queue is stopped"
[36mtempo      | [0mlevel=warn ts=2026-01-11T09:33:53.17247098Z caller=server.go:1516 method=/frontend.Frontend/Process duration=30h35m1.528271423s msg=gRPC err="queue is stopped"
[33mpyroscope  | [0mts=2026-01-11T09:33:58.051687097Z caller=worker.go:215 level=info component=querier-worker msg="adding connection" addr=172.17.0.4:4040 in-use=true
[33mpyroscope  | [0mts=2026-01-11T09:33:58.051876045Z caller=phlare.go:494 level=info msg="Pyroscope started" version="(version=1.10.0, branch=HEAD, revision=c2f396f57)"
[32mmimir      | [0mts=2026-01-10T03:05:58.105175507Z caller=basic_lifecycler.go:299 level=info msg="instance not found in the ring" instance=d272f0b14c90 ring=ruler
[32mmimir      | [0mts=2026-01-10T03:05:58.105417524Z caller=ruler.go:453 level=info msg="waiting until ruler is JOINING in the ring"
[32mmimir      | [0mts=2026-01-10T03:05:58.105427439Z caller=ruler.go:457 level=info msg="ruler is JOINING in the ring"
[32mmimir      | [0mts=2026-01-10T03:05:58.105432799Z caller=ruler.go:577 level=info msg="syncing rules" reason=initial
[36mtempo      | [0mlevel=warn ts=2026-01-11T09:33:53.172486358Z caller=server.go:1516 method=/frontend.Frontend/Process duration=30h35m1.527238075s msg=gRPC err="queue is stopped"
[36mtempo      | [0mlevel=warn ts=2026-01-11T09:33:53.172511617Z caller=server.go:1516 method=/frontend.Frontend/Process duration=30h35m1.528253895s msg=gRPC err="queue is stopped"
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:53.17253761Z caller=module_service.go:120 msg="module stopped" module=optional-store
[36mtempo      | [0mlevel=warn ts=2026-01-11T09:33:53.172539724Z caller=server.go:1516 method=/frontend.Frontend/Process duration=30h35m1.527926808s msg=gRPC err="queue is stopped"
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:53.172547397Z caller=module_service.go:120 msg="module stopped" module=query-frontend
[36mtempo      | [0mlevel=warn ts=2026-01-11T09:33:53.172558094Z caller=server.go:1516 method=/frontend.Frontend/Process duration=30h35m1.528111898s msg=gRPC err="queue is stopped"
[36mtempo      | [0mlevel=warn ts=2026-01-11T09:33:53.172573003Z caller=server.go:1516 method=/frontend.Frontend/Process duration=30h35m1.527690623s msg=gRPC err="queue is stopped"
[36mtempo      | [0mlevel=warn ts=2026-01-11T09:33:53.172588359Z caller=server.go:1516 method=/frontend.Frontend/Process duration=30h35m1.528206898s msg=gRPC err="queue is stopped"
[32mmimir      | [0mts=2026-01-10T03:05:58.266508535Z caller=gateway.go:235 level=info msg="store-gateway is JOINING in the ring"
[32mmimir      | [0mts=2026-01-10T03:05:58.266552685Z caller=bucket_stores.go:195 level=info msg="synchronizing TSDB blocks for all users"
[32mmimir      | [0mts=2026-01-10T03:05:58.268754583Z caller=bucket_stores.go:204 level=info msg="successfully synchronized TSDB blocks for all users"
[32mmimir      | [0mts=2026-01-10T03:05:58.268828796Z caller=gateway.go:271 level=info msg="waiting until store-gateway is ACTIVE in the ring"
[32mmimir      | [0mts=2026-01-10T03:05:58.294253744Z caller=compactor.go:501 level=info component=compactor msg="compactor is ACTIVE in the ring"
[32mmimir      | [0mts=2026-01-10T03:05:58.294500071Z caller=compactor.go:624 level=info component=compactor msg="discovering users from bucket"
[32mmimir      | [0mts=2026-01-10T03:05:58.2945085Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768014358 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T03:05:58.296701172Z caller=compactor.go:634 level=info component=compactor msg="discovered users from bucket" users=0
[32mmimir      | [0mts=2026-01-10T03:05:58.296812678Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768014358 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T03:05:58.439712371Z caller=gateway.go:275 level=info msg="store-gateway is ACTIVE in the ring"
[32mmimir      | [0mts=2026-01-10T03:05:59.108304803Z caller=ruler.go:466 level=info msg="waiting until ruler is ACTIVE in the ring"
[32mmimir      | [0mts=2026-01-10T03:05:59.283073136Z caller=ruler.go:470 level=info msg="ruler is ACTIVE in the ring"
[32mmimir      | [0mts=2026-01-10T03:05:59.283103512Z caller=ruler.go:475 level=info msg="ruler is only now starting to evaluate rules"
[32mmimir      | [0mts=2026-01-10T03:05:59.283117809Z caller=ruler.go:529 level=info msg="ruler up and running"
[32mmimir      | [0mts=2026-01-10T03:05:59.283155533Z caller=mimir.go:890 level=info msg="Application started"
[32mmimir      | [0mts=2026-01-10T03:07:38.508201495Z caller=head.go:658 level=info user=anonymous msg="Replaying on-disk memory mappable chunks if any"
[32mmimir      | [0mts=2026-01-10T03:07:38.508230731Z caller=head.go:745 level=info user=anonymous msg="On-disk memory mappable chunks replay completed" duration=1.411µs
[32mmimir      | [0mts=2026-01-10T03:07:38.508239793Z caller=head.go:753 level=info user=anonymous msg="Replaying WAL, this may take a while"
[32mmimir      | [0mts=2026-01-10T03:07:38.508465789Z caller=head.go:825 level=info user=anonymous msg="WAL segment loaded" segment=0 maxSegment=0
[32mmimir      | [0mts=2026-01-10T03:07:38.508486059Z caller=head.go:862 level=info user=anonymous msg="WAL replay completed" checkpoint_replay_duration=27.787µs wal_replay_duration=207.821µs wbl_replay_duration=140ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=1.411µs total_replay_duration=255.052µs
[32mmimir      | [0mts=2026-01-10T03:07:38.510578524Z caller=db.go:2048 level=info user=anonymous msg="Compactions disabled"
[32mmimir      | [0mts=2026-01-10T03:07:38.510588214Z caller=ingester.go:2694 level=info user=anonymous msg="Running compaction after WAL replay"
[32mmimir      | [0mts=2026-01-10T03:16:02.682843777Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T03:21:22.005272449Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T03:21:22.007405395Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T03:21:59.818845169Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768015319 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T03:21:59.821107324Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768015319 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T03:26:06.080876655Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T03:36:09.480093088Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T03:36:45.571381937Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T03:36:45.573566532Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T03:38:01.340333205Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768016281 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T03:38:01.342454866Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768016281 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T03:46:12.878868635Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T03:52:09.137100862Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T03:52:09.139461099Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T03:54:02.861975274Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768017242 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T03:54:02.863960181Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768017242 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T03:56:16.278025331Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T04:06:19.676304743Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T04:07:32.702301937Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T04:07:32.704617642Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[36mtempo      | [0mlevel=warn ts=2026-01-11T09:33:53.172588376Z caller=server.go:1516 method=/frontend.Frontend/Process duration=30h35m1.528029233s msg=gRPC err="queue is stopped"
[36mtempo      | [0mlevel=warn ts=2026-01-11T09:33:53.17260415Z caller=server.go:1516 method=/frontend.Frontend/Process duration=30h35m1.527937967s msg=gRPC err="queue is stopped"
[36mtempo      | [0mlevel=warn ts=2026-01-11T09:33:53.1726169Z caller=server.go:1516 method=/frontend.Frontend/Process duration=30h35m1.52762569s msg=gRPC err="queue is stopped"
[36mtempo      | [0mlevel=warn ts=2026-01-11T09:33:53.172621126Z caller=server.go:1516 method=/frontend.Frontend/Process duration=30h35m1.528117461s msg=gRPC err="queue is stopped"
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:53.172638159Z caller=module_service.go:120 msg="module stopped" module=compactor
[36mtempo      | [0mlevel=warn ts=2026-01-11T09:33:53.172642259Z caller=server.go:1516 method=/frontend.Frontend/Process duration=30h35m1.527813451s msg=gRPC err="queue is stopped"
[36mtempo      | [0mlevel=warn ts=2026-01-11T09:33:53.172653345Z caller=server.go:1516 method=/frontend.Frontend/Process duration=30h35m1.529066637s msg=gRPC err="queue is stopped"
[36mtempo      | [0mlevel=warn ts=2026-01-11T09:33:53.172669723Z caller=server.go:1516 method=/frontend.Frontend/Process duration=30h35m1.527895077s msg=gRPC err="queue is stopped"
[36mtempo      | [0mlevel=warn ts=2026-01-11T09:33:53.17268456Z caller=server.go:1516 method=/frontend.Frontend/Process duration=30h35m1.527963694s msg=gRPC err="queue is stopped"
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:53.172691065Z caller=module_service.go:120 msg="module stopped" module=overrides-api
[36mtempo      | [0mlevel=warn ts=2026-01-11T09:33:53.172699662Z caller=server.go:1516 method=/frontend.Frontend/Process duration=30h35m1.527762997s msg=gRPC err="queue is stopped"
[36mtempo      | [0mlevel=warn ts=2026-01-11T09:33:53.172716725Z caller=server.go:1516 method=/frontend.Frontend/Process duration=30h35m1.527641634s msg=gRPC err="queue is stopped"
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:53.172837752Z caller=frontend.go:333 msg="received shutdown notification from querier" querier=5002dddd46af
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:53.174330477Z caller=module_service.go:120 msg="module stopped" module=querier
[32mmimir      | [0mts=2026-01-10T04:07:43.637757662Z caller=compactor.go:624 level=info component=compactor msg="discovering users from bucket"
[32mmimir      | [0mts=2026-01-10T04:07:43.63981155Z caller=compactor.go:634 level=info component=compactor msg="discovered users from bucket" users=0
[32mmimir      | [0mts=2026-01-10T04:10:04.383409553Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768018204 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T04:10:04.385370349Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768018204 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T04:16:23.075316666Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T04:22:56.267423864Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T04:22:56.269817048Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T04:26:05.905584452Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768019165 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T04:26:05.907683231Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768019165 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T04:26:26.4746479Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T04:36:29.87344583Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T04:38:19.833454639Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T04:38:19.835764954Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T04:42:07.426532109Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768020127 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T04:42:07.428804314Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768020127 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T04:46:33.27208835Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T04:53:43.398804656Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T04:53:43.400883932Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T04:56:36.670532882Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T04:58:08.948574963Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768021088 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T04:58:08.950969386Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768021088 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T05:06:40.070100121Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T05:09:06.963885203Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T05:09:06.966249219Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T05:09:28.977513749Z caller=compactor.go:624 level=info component=compactor msg="discovering users from bucket"
[32mmimir      | [0mts=2026-01-10T05:09:28.979693931Z caller=compactor.go:634 level=info component=compactor msg="discovered users from bucket" users=0
[32mmimir      | [0mts=2026-01-10T05:14:10.46993053Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768022050 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T05:14:10.472025151Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768022050 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T05:16:43.468238705Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T05:24:30.529352732Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
